1157 , 187324.4578767555
1158 , 208292.36672829336
1159 , 224365.1121035238
1160 , 185738.14643345366
1161 , 143871.54004686244
1162 , 214104.7948536874
1163 , 119887.07655743312
1164 , 127548.20389226265
1165 , 201428.71170877235
1166 , 233105.51920207264
1167 , 233168.38504392433
1168 , 191015.649328714
1169 , 216859.51818587992
1170 , 493353.9654775107
1171 , -704390.9414516999
1172 , 173527.57744564535
1173 , 153102.12526634068
1174 , 241362.9148392242
1175 , 237658.65447213652
1176 , 311971.134764891
1177 , 116405.94698758051
1178 , 114997.61362044024
1179 , 120131.82370319986
1180 , 89874.15111903846
1181 , 227571.98396482365
1182 , 331742.6480611877
1183 , 745000.0000000019
1184 , 164651.36214905884
1185 , 213111.81864900293
1186 , 118702.93470901076
1187 , 75376.71270622709
1188 , 267042.9839827331
1189 , 184724.40116865712
1190 , 191906.03527695662
1191 , 181531.83579759067
1192 , 175673.75366969232
1193 , 144540.17794140452
1194 , 157173.95396891097
1195 , 159461.93580361363
1196 , 162949.9275134789
1197 , 229561.93720526062
1198 , 150662.28169297276
1199 , 170118.8082321646
1200 , 142636.48402690666
1201 , 96928.41870603838
1202 , 203463.2090178706
1203 , 131989.32603704103
1204 , 201266.10898692685
1205 , 140523.33848392928
1206 , 261772.17077151884
1207 , 124417.70482974057
1208 , 214762.3112269371
1209 , 141772.1281804354
1210 , 297197.4263042563
1211 , 193287.23207378772
1212 , 183245.2914324518
1213 , 81080.66174758784
1214 , 149456.2726227292
1215 , 126819.7343312985
1216 , 107512.57619188435
1217 , 115282.46187970869
1218 , 246806.2980671716
1219 , 89168.99530603376
1220 , 104304.41407662071
1221 , 94449.6979347181
1222 , 119134.79665233823
1223 , 164019.90517538635
1224 , 162448.2968806253
1225 , 189495.8467829692
1226 , 133917.22212998173
1227 , 217106.14008715597
1228 , 149146.53131019662
1229 , 362042.04351450596
1230 , 133993.124042614
1231 , 288738.6535010841
1232 , 147048.50033839233
1233 , 80237.37470915797
1234 , 130679.59338923416
1235 , 149535.48127610004
1236 , 155546.11190339294
1237 , 189123.3616461231
1238 , 198873.44096656458
1239 , 129522.26894505846
1240 , 236005.86767546332
1241 , 206968.95838927582
1242 , 244104.29282058473
1243 , 165336.61785556085
1244 , 423087.4708000638
1245 , 210090.08426162344
1246 , 197132.6866792034
1247 , 211044.81926995935
1248 , 141599.0712335211
1249 , 124454.32911097386
1250 , 124251.50662063528
1251 , 271161.650865778
1252 , 192175.32541959046
1253 , 103325.68509252765
1254 , 259101.89948173997
1255 , 187636.62471985666
1256 , 132477.35116428474
1257 , 310005.02074724494
1258 , 87882.30136128247
1259 , 199097.26633734873
1260 , 145122.63577508205
1261 , 190199.7176638837
1262 , 125247.38738571026
1263 , 148167.92246984143
1264 , 174807.96983694716
1265 , 141858.5286848133
1266 , 162944.18705804052
1267 , 126442.1482753671
1268 , 355208.3991913957
1269 , 364284.58752303687
1270 , 131015.13103432045
1271 , 259999.9999999965
1272 , 169824.27155725332
1273 , 134232.3016339147
1274 , 176476.70634383056
1275 , 146034.85356053337
1276 , 137000.00000000128
1277 , 155421.12033407146
1278 , 189353.5656034468
1279 , 235586.73842911085
1280 , 59081.13349373522
1281 , 210690.34158020292
1282 , 179481.91817516764
1283 , 149110.51422899857
1284 , 142076.66246685619
1285 , 184878.4300416233
1286 , 141056.4254762195
1287 , 147156.52029426396
1288 , 185628.6483895916
1289 , 277728.21687966667
1290 , 295402.05177246686
1291 , 161934.39647515456
1292 , 128294.2424638226
1293 , 130181.99816272222
1294 , 182261.6712576896
1295 , 121617.75748518971
1296 , 131732.9492578474
1297 , 148176.84691614634
1298 , 144675.012011725
1299 , -530612.6060143395
1300 , 162051.55594119558
1301 , 229270.32369130093
1302 , 164369.28386957722
1303 , 314841.3019051455
1304 , 212158.35268958553
1305 , 138386.18257135735
1306 , 336464.6042241383
1307 , 205026.7819275309
1308 , 144869.9070205493
1309 , 162764.34649399156
1310 , 180100.97963944694
1311 , 318692.94372273865
1312 , 211634.44323787466
1313 , 333339.0855684157
1314 , 315542.97425263433
1315 , 109610.6035639667
1316 , 204682.69517416914
1317 , 293217.50895615073
1318 , 214183.22676223284
1319 , 259783.9579814108
1320 , 101893.68825686676
1321 , 178765.7679329866
1322 , 72500.00000000326
1323 , 232705.32336914993
1324 , 98105.62888763915
1325 , 269898.97723564785
1326 , 67176.3706019877
1327 , 69538.68699825439
1328 , 118066.33920459729
1329 , 233070.12068860792
1330 , 181441.11790393048
1331 , 223410.3356338694
1332 , 129984.50195914542
1333 , 102600.68805347057
1334 , 133034.64176584175
1335 , 115803.88517848297
1336 , 155239.02499544446
1337 , 128445.72116714821
1338 , 47297.98472399486
1339 , 222359.4624164683
1340 , 126504.33085709834
1341 , 111677.67945095664
1342 , 151989.26218853483
1343 , 237532.74671754322
1344 , 190467.47029058577
1345 , 181996.4083026871
1346 , 86822.82433269161
1347 , 262232.53594295576
1348 , 301356.74827589304
1349 , 236545.52270603168
1350 , 127045.67088903801
1351 , 203520.085206885
1352 , 169842.19173038052
1353 , 146898.02214461775
1354 , 382397.19552544935
1355 , 226297.77388139104
1356 , 176786.33443504572
1357 , 101743.11904274672
1358 , 163102.27952050092
1359 , 173450.3986962241
1360 , 339364.36026303435
1361 , 210175.5073279012
1362 , 296321.16272614396
1363 , 99694.85355809878
1364 , 175415.9598710707
1365 , 141290.83878748468
1366 , 216518.00549470086
1367 , 200850.05207949947
1368 , 129935.91648873093
1369 , 124033.05440200225
1370 , 228685.162859721
1371 , 105000.00000000058
1372 , 177216.11414088134
1373 , 257013.94102825143
1374 , 463438.63357409823
1375 , 238998.42217747786
1376 , 245608.89421298844
1377 , 87548.5011398968
1378 , 135994.4768842127
1379 , 97076.82653292676
1380 , 167499.999999995
1381 , 64784.09241624584
1382 , 233856.51816004142
1383 , 159101.51588398963
1384 , 149258.13828228763
1385 , 112526.3394292068
1386 , 115657.12060086662
1387 , 249999.9999999951
1388 , 173266.2743069597
1389 , 375790.07212432695
1390 , 122211.74195242091
1391 , 226125.02948404278
1392 , 113078.16679266351
1393 , 104059.65148267744
1394 , 136108.7880778649
1395 , 227232.33434193814
1396 , 281599.2824952287
1397 , 131749.78246511274
1398 , 137178.39843441115
1399 , 148179.83814466465
1400 , 143432.94953446044
1401 , 113568.62290758977
1402 , 193361.75257430226
1403 , 195517.5595929199
1404 , 255223.7748710747
1405 , 92261.87277572567
1406 , 291277.1713522774
1407 , 129019.14716065652
1408 , 98484.88639292144
1409 , 117644.22264678229
1410 , 210899.01613350213
1411 , 218066.01033932006
1412 , 160248.5952191078
1413 , 104633.6293857434
1414 , 248601.04381511384
1415 , 191367.6163231415
1416 , 201104.41560499265
1417 , 125431.64994528773
1418 , 320148.11684970174
1419 , 129066.37310092035
1420 , 233264.1588938199
1421 , 158392.7561642282
1422 , 138332.70620611834
1423 , 125901.08516669052
1424 , 274969.99999999464
1425 , 140790.829672146
1426 , 151433.2440504859
1427 , 272944.4595832123
1428 , 136788.8742455017
1429 , 106914.4278673823
1430 , 177598.08741404477
1431 , 190151.26216992666
1432 , 131503.37103641743
1433 , 85965.8772523863
1434 , 190842.05367572117
1435 , 154508.93438029545
1436 , 160766.6672848981
1437 , 108897.10460986919
1438 , 384513.69646586734
1439 , 158908.99781434098
1440 , 191641.21264895063
1441 , 219261.12668283994
1442 , 126382.0053908726
1443 , 365002.79536532064
1444 , 112167.38341766736
1445 , 183259.5162610811
1446 , 134040.30392345705
1447 , 150859.32926896284
1448 , 246076.7387273825
1449 , 102820.25918125047
1450 , 100204.75750613085
1451 , 129030.78071768465
1452 , 249434.19840928866
1453 , 123477.97854448704
1454 , 128978.64771279204
1455 , 191833.22274516255
1456 , 179755.83629077463
1457 , 217823.6350917766
1458 , 283883.86789701215
1459 , 145280.60928105586
1460 , 147993.60921166104
